
  0%|                                                                        | 0/400 [00:00<?, ?it/s]
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([16, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([56, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([25, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([25, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([25, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([7, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([7, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])

epoch: 1, loss: 0.59, time: 7.13:   0%|                              | 1/400 [00:07<47:24,  7.13s/it]
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([7, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([57, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([57, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([57, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([35, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([35, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([35, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([37, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([37, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([37, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([64, 1])
torch.Size([63, 1])
OrderedDict([('mf_embedding_user.weight', tensor([[-1.6530, -0.1256, -0.1129,  ..., -0.6133,  0.5455, -0.4091],
        [-0.5390,  0.5948,  0.4131,  ..., -0.5074,  1.0076, -0.4882],
        [ 0.0487,  0.7325, -1.0857,  ...,  0.1355, -0.8829,  0.2647],
        ...,
        [-0.5761,  1.0414, -0.8708,  ..., -0.4015,  0.6254,  1.5310],
        [ 0.6793,  0.0277,  3.0171,  ...,  0.0626,  0.7998, -0.7572],
        [-0.4548, -1.0667,  0.2258,  ..., -0.9473,  0.7615,  1.1640]],
       device='cuda:0')), ('mf_embedding_item.weight', tensor([[-0.6938,  0.8767, -0.1818,  ...,  1.6466,  0.2688,  1.8971],
        [-0.1169,  0.2888,  0.3105,  ...,  0.3071, -1.9551,  0.2723],
        [-0.0667, -0.8028, -0.1524,  ..., -0.1240,  1.2388, -0.5155],
        ...,
        [-0.3411,  1.0831,  0.7284,  ..., -0.9072, -0.5969, -1.5931],
        [-0.2427, -0.0684,  0.0117,  ..., -1.4091,  0.8054,  0.7109],
        [-0.0359,  0.4966,  0.2245,  ...,  1.9210, -0.6265, -1.6350]],
       device='cuda:0')), ('mlp_embedding_user.weight', tensor([[-0.0330,  1.2945, -0.4721,  ...,  0.0698,  0.2989, -0.6534],
        [ 0.1962,  1.0550,  1.5306,  ..., -0.7237,  1.0163,  1.3677],
        [ 0.3202, -0.4378, -0.5986,  ...,  0.6379, -0.1464, -0.8376],
        ...,
        [-1.6273,  0.1940,  0.1671,  ...,  1.4026,  0.1051, -1.5658],
        [ 0.6242, -1.6014,  1.6249,  ..., -1.9539, -0.7751, -0.3872],
        [ 1.4238, -1.3825, -0.1005,  ..., -0.7467,  0.6035, -1.3699]],
       device='cuda:0')), ('mlp_embedding_item.weight', tensor([[ 1.3454,  2.1875, -0.3103,  ...,  0.9667, -1.5126, -0.9872],
        [ 0.2354, -0.8988,  1.7126,  ..., -0.1158, -1.9941, -1.5388],
        [-0.3339, -1.2747, -0.7592,  ...,  1.3404, -1.2658, -0.0156],
        ...,
        [ 0.8212,  1.5241, -0.7988,  ...,  0.3878, -0.7074, -0.3485],
        [ 1.5406,  0.7326, -0.2539,  ..., -2.3517,  0.6162, -2.0240],
        [-0.5514,  0.7040,  1.0029,  ..., -1.7627, -0.4140,  0.1341]],
       device='cuda:0')), ('mlp.0.weight', tensor([[-0.0864,  0.0616,  0.0066,  ..., -0.1077, -0.0768, -0.0283],
        [-0.1021, -0.0240,  0.1357,  ...,  0.0936, -0.1379, -0.0690],
        [ 0.1704, -0.0249, -0.1529,  ...,  0.0082,  0.0654, -0.0675],
        ...,
        [ 0.1701,  0.0308,  0.1413,  ...,  0.0090,  0.1689, -0.0647],
        [-0.0205,  0.1074,  0.1660,  ...,  0.0887,  0.0200, -0.1481],
        [-0.0165, -0.0885,  0.1536,  ...,  0.1742,  0.0769, -0.0047]],
       device='cuda:0')), ('mlp.0.bias', tensor([-0.1623,  0.0267, -0.1243,  0.0302,  0.1130,  0.0514,  0.0449,  0.1517,
        -0.1227,  0.0152,  0.0257,  0.0689,  0.0343, -0.0545, -0.0714,  0.0909,
        -0.1051, -0.0086, -0.1372,  0.0575,  0.0392,  0.0806, -0.0594, -0.1323,
        -0.0672, -0.0590, -0.0905,  0.1236,  0.0126, -0.1403, -0.0457,  0.1253],
       device='cuda:0')), ('mlp.2.weight', tensor([[-6.7883e-02,  1.3499e-01,  1.0668e-01, -1.0815e-01,  9.1434e-02,
         -3.9441e-02,  3.3016e-02,  1.2785e-01,  8.1514e-02, -9.3442e-02,
         -1.6692e-02,  1.2162e-01, -1.7321e-01,  1.0634e-02,  1.7528e-01,
         -6.9251e-02,  2.1190e-02,  3.9515e-02, -1.3042e-01,  1.5737e-01,
         -1.6012e-01, -6.3027e-02,  3.5905e-02,  1.6221e-01,  1.6199e-01,
         -8.1831e-02,  1.0721e-01, -1.6344e-01, -1.3810e-01, -8.8355e-02,
         -1.3122e-01, -8.9308e-02],
        [-5.8462e-02, -9.3542e-02,  1.7309e-01, -2.8186e-02,  7.5588e-02,
          4.0470e-02,  1.4287e-01,  5.9532e-02,  1.4801e-01, -9.2553e-02,
         -1.6321e-01, -2.0280e-02, -7.7087e-02, -1.7296e-01, -8.6167e-02,
         -6.8229e-02, -7.5705e-02,  1.3774e-01,  6.5724e-02,  7.9678e-02,
          1.5831e-01, -1.2168e-01, -2.0535e-02, -1.5939e-01, -4.7608e-03,
          3.6226e-02, -7.3350e-02, -8.2341e-02, -1.2266e-01,  4.9847e-02,
          5.6335e-02,  9.6334e-02],
        [ 1.2771e-01,  5.9418e-02,  1.2185e-01, -2.1050e-02, -9.9797e-03,
         -2.3238e-02,  1.5211e-01, -2.8445e-02,  1.1829e-01, -1.0329e-01,
         -1.6615e-01, -3.0995e-02,  8.4317e-02,  1.2216e-02, -8.5545e-02,
         -7.4710e-02, -1.3424e-01, -3.2915e-02,  5.8248e-02,  1.1696e-01,
          5.7746e-02, -1.7513e-02,  1.0284e-01,  3.9950e-02,  6.3390e-02,
          1.4313e-01, -1.0478e-04, -2.9750e-03,  2.6723e-02,  5.0473e-02,
         -4.5706e-02,  3.3039e-02],
        [-1.6542e-01,  8.8926e-02, -4.0149e-02,  8.1200e-02,  1.0156e-01,
         -1.4671e-01,  1.5385e-01,  1.5546e-01, -1.2959e-01, -1.6812e-01,
         -4.9640e-02,  7.5227e-02, -6.6547e-02, -1.1728e-02, -6.3515e-02,
          1.2655e-01, -1.0041e-01,  7.1049e-02, -1.4453e-01,  1.6365e-02,
          1.0599e-02,  1.2291e-01, -7.1025e-02,  5.6439e-02,  6.3744e-02,
          8.7112e-02,  1.2556e-01,  8.8794e-02, -4.7249e-03, -7.2849e-02,
          6.7536e-02, -1.1152e-01],
        [ 1.6523e-02, -7.3839e-04,  1.1740e-01,  8.1036e-02, -8.1979e-02,
          2.2770e-02,  4.0831e-02,  1.8883e-02,  3.6747e-02,  5.8760e-02,
         -9.9117e-02,  1.2713e-01, -1.5087e-01,  1.5676e-01, -1.7310e-01,
          1.5074e-01,  1.7166e-02,  8.8412e-02, -9.0078e-02, -5.2125e-02,
          8.6141e-02,  6.8698e-02,  7.8394e-02, -3.1044e-02,  1.6434e-02,
          1.4358e-01, -1.5964e-01,  5.1119e-02, -5.3521e-02, -8.2227e-02,
         -1.7010e-01, -1.3940e-01],
        [ 1.1516e-01,  1.4736e-01,  1.3359e-01,  7.0407e-03,  1.7231e-01,
         -1.1530e-01,  2.5657e-03,  4.5749e-02,  1.3284e-01, -7.3615e-02,
          4.5650e-02, -1.2030e-01, -3.0113e-02, -5.2281e-02,  1.1779e-01,
         -8.7477e-03, -8.4138e-02, -1.8802e-02,  1.2347e-01, -2.9690e-02,
         -1.6895e-01,  1.3232e-01,  5.4495e-02,  6.1004e-02, -7.7253e-02,
          1.3782e-01, -1.5007e-01, -1.2247e-01,  2.9901e-02,  5.7319e-02,
          1.2597e-01, -1.6830e-01],
        [ 1.4920e-01,  1.2642e-01,  1.5914e-01, -8.7108e-02, -1.6153e-01,
          1.9767e-02,  1.2571e-01,  1.2449e-02, -1.0227e-01, -4.4471e-02,
          6.8262e-02,  1.3647e-01, -4.0023e-04, -8.9906e-02,  1.1336e-01,
         -9.3712e-02,  1.4286e-01,  1.3976e-01, -8.2343e-02, -6.3252e-02,
         -5.7237e-02, -8.6825e-02,  1.7421e-01, -1.6523e-01,  9.7241e-02,
          1.6642e-01, -1.3819e-01, -7.7409e-02, -1.9272e-02,  1.4481e-01,
          8.8409e-02,  1.4282e-01],
        [ 3.6759e-02,  1.3304e-02,  7.8905e-03,  1.3575e-01,  5.1757e-02,
          1.6070e-01,  2.5562e-02, -1.6952e-01,  5.7655e-02, -3.1818e-02,
          9.6901e-02, -1.3794e-01,  5.7962e-02,  1.1524e-02, -1.2462e-01,
          1.5277e-01, -1.1736e-01, -7.8939e-02, -1.0161e-01,  5.0278e-02,
         -2.3733e-02, -1.0572e-02, -5.2544e-02,  1.3724e-01,  8.3558e-04,
          1.6830e-01, -1.5069e-01,  4.2201e-02, -1.5486e-01, -5.1403e-02,
         -4.9276e-04,  7.2198e-03],
        [ 1.0811e-01, -1.0423e-01, -1.7640e-01,  4.1987e-03, -9.6012e-02,
          2.0727e-02, -1.2850e-01,  3.3083e-02, -2.9253e-02, -4.7783e-03,
         -8.5209e-02,  3.4124e-02, -7.5192e-02, -6.3653e-02,  5.0895e-02,
         -1.4635e-01,  6.9698e-02, -1.0662e-01, -7.7051e-02, -3.7622e-02,
         -7.1520e-02, -5.8574e-02, -1.6753e-01,  8.3996e-02, -3.9858e-02,
          1.2534e-01,  9.3784e-02,  2.4369e-02,  9.6377e-02, -7.5931e-03,
          3.2280e-02,  1.4021e-01],
        [-1.0251e-02, -4.6814e-02,  8.5927e-02, -1.7651e-01,  1.4373e-01,
          2.3075e-02, -2.3752e-02,  1.4737e-01, -1.4606e-01, -1.0132e-01,
          1.7411e-01, -1.3864e-01, -1.5082e-01, -6.3555e-02, -9.6991e-02,
         -1.4570e-01,  1.6927e-02, -8.6421e-02,  6.0305e-02, -5.4451e-03,
          2.3108e-02, -2.6892e-02,  1.0284e-01, -1.3925e-01,  1.6021e-01,
         -8.6845e-02,  1.6272e-01, -1.3739e-01, -2.3647e-02, -1.2980e-02,
          1.0060e-01,  1.3922e-01],
        [-2.6397e-02,  5.1437e-02, -1.2454e-02,  7.0678e-02,  2.7144e-02,
         -8.2914e-02,  7.9016e-02, -8.2295e-02,  1.7002e-01, -5.7962e-02,
          1.0326e-02,  6.4196e-02,  1.3929e-01, -3.6985e-02, -6.6579e-02,
          1.6057e-01,  3.0058e-02, -1.6860e-01, -5.0551e-02, -1.5998e-02,
         -2.6838e-02, -9.4355e-02,  7.7450e-02, -4.3023e-02,  1.1027e-01,
          2.0253e-02,  1.6870e-01, -1.3236e-01,  1.3845e-01,  7.9928e-02,
         -5.4513e-02,  1.0105e-02],
        [ 1.1932e-01, -8.2482e-02,  2.1156e-02, -4.7983e-02, -1.5727e-02,
         -5.0265e-02, -1.1593e-01,  1.3551e-01, -2.5431e-02,  1.2592e-01,
          4.7544e-02, -2.7821e-02, -9.7867e-02, -9.0870e-02, -6.7884e-02,
          6.2343e-02,  7.3171e-02,  4.4345e-02,  6.5384e-02, -2.3460e-02,
         -9.8906e-02,  1.5517e-01,  1.2325e-01,  1.7190e-01, -1.0649e-01,
          1.7005e-01, -1.6486e-01,  3.2654e-03,  1.1603e-01,  1.8034e-03,
         -6.1262e-02, -1.1268e-01],
        [ 7.3878e-02,  1.4968e-01,  1.3779e-01,  7.9370e-02, -5.6748e-02,
          4.9772e-02,  1.4916e-01, -5.7157e-02,  1.6364e-01, -9.1947e-02,
         -1.0738e-01,  1.1383e-01, -7.4911e-02,  1.3702e-01, -1.3986e-01,
          7.4857e-02, -8.0891e-02,  3.2438e-02, -9.7333e-02, -7.0432e-02,
          7.9945e-02, -1.3192e-02, -1.6198e-01, -4.7786e-02, -9.1905e-02,
          2.9095e-02, -7.1866e-02,  3.2204e-02, -2.2524e-03, -7.3489e-02,
         -7.3288e-02,  9.6913e-02],
        [ 1.4684e-01, -4.0554e-02,  1.9382e-02, -1.2039e-01,  1.6862e-01,
          2.1037e-02, -9.2629e-02,  1.5187e-01, -9.2871e-02, -1.6200e-01,
         -2.0528e-02, -1.2661e-01, -1.1806e-01,  8.0626e-02, -4.3881e-02,
          5.0941e-02, -5.6787e-02,  1.6416e-01,  1.6212e-01,  1.3137e-01,
         -2.6889e-03, -1.6002e-01,  1.2634e-01,  5.8614e-02,  1.2997e-01,
          6.7203e-02, -6.8648e-02, -1.7259e-01, -4.6429e-02,  7.2564e-02,
          2.7035e-02, -4.7510e-02],
        [ 1.1519e-01,  1.0509e-01,  1.1256e-01,  6.5511e-02, -8.2752e-02,
          9.2088e-03,  5.3470e-02,  1.0652e-01,  5.2787e-02, -1.7497e-01,
         -6.2895e-02, -1.2311e-01,  6.4319e-02,  1.1517e-03,  4.6356e-02,
          2.8694e-04, -8.8960e-02, -3.8237e-02, -2.3395e-02, -1.4780e-01,
          3.8107e-02,  1.3116e-01, -1.3531e-01, -2.5242e-02,  1.1770e-01,
          6.0724e-02, -8.2158e-02,  6.6278e-02,  7.5186e-02,  3.7672e-02,
          4.1028e-02, -7.7931e-02],
        [ 1.1499e-01,  9.5453e-03, -1.3046e-01,  1.2296e-01, -5.4338e-02,
         -8.7843e-02,  1.7735e-02, -6.9761e-02,  1.5747e-01, -5.1526e-03,
         -9.0317e-02, -4.1127e-02,  8.9740e-02,  1.1543e-01,  7.4954e-02,
         -9.0964e-02, -1.5610e-01,  7.1767e-02, -1.5387e-01, -1.0404e-01,
          8.9699e-02,  1.6315e-01,  1.1484e-01,  1.6664e-02, -3.1623e-02,
          4.6685e-02, -7.7156e-02,  1.7114e-01,  1.0495e-01, -1.1740e-01,
         -1.2109e-01, -5.4366e-02]], device='cuda:0')), ('mlp.2.bias', tensor([ 0.0259, -0.1183, -0.0569, -0.0339, -0.0886, -0.0305, -0.0009, -0.0193,
        -0.0804, -0.0461,  0.1670, -0.1447, -0.0883, -0.1422, -0.0306,  0.1627],
       device='cuda:0')), ('mlp.4.weight', tensor([[-6.9393e-02,  3.4314e-02, -1.9739e-01,  1.1206e-01,  1.1114e-01,
          4.8930e-02,  1.8913e-04,  5.4240e-02, -1.6196e-01,  1.7750e-01,
         -1.8063e-01,  9.3889e-02, -9.6691e-02,  6.9490e-02, -9.0230e-02,
         -6.7009e-02],
        [-5.4273e-02,  3.7228e-02, -8.0349e-02,  1.7450e-01,  4.8163e-02,
          1.9748e-01, -2.3239e-02, -2.4352e-01,  1.4294e-01,  2.2938e-01,
          1.9938e-01,  2.1275e-01, -2.3525e-01,  1.1931e-02, -1.3644e-01,
         -2.3447e-01],
        [ 1.2712e-01,  2.1993e-01, -2.4087e-01, -1.3336e-03, -2.3449e-01,
         -5.5623e-02, -2.2289e-01, -7.8691e-02, -1.1404e-01,  1.1928e-01,
         -1.1415e-02, -1.2338e-01, -1.6402e-01,  1.6387e-01,  2.1808e-02,
         -2.3769e-01],
        [ 6.3179e-02, -1.3726e-01, -1.5861e-01,  1.7650e-01,  1.7100e-01,
         -7.4967e-03, -1.3713e-01, -1.3254e-01, -1.4981e-01,  2.0513e-01,
         -9.0203e-02, -1.8457e-01, -1.4576e-01,  1.4562e-01, -3.7952e-02,
         -2.3194e-01],
        [-1.8014e-01,  1.9760e-01, -2.2707e-02, -1.2166e-01, -7.3810e-03,
          1.8468e-01,  7.1148e-02, -5.5295e-02,  1.9025e-01, -1.3189e-01,
         -1.5491e-01,  1.5551e-01,  2.3480e-01, -8.1257e-02,  2.0857e-01,
          3.4654e-02],
        [ 1.3299e-01,  5.1103e-03,  2.4678e-02,  1.5829e-01, -9.0549e-02,
          1.7225e-01,  9.7714e-02,  5.4709e-02, -1.1582e-01,  2.4817e-01,
          1.8186e-01,  6.6602e-02, -4.1503e-02, -9.4799e-02,  2.4239e-01,
          1.7869e-01],
        [ 2.0694e-02,  1.4755e-01, -1.6901e-01, -1.0549e-01,  2.3592e-01,
          6.0004e-02,  1.6776e-01,  7.2291e-02, -1.8136e-01,  1.1417e-01,
         -1.0441e-01,  8.1999e-02, -2.0874e-01, -2.0650e-01, -1.2290e-01,
         -4.5094e-02],
        [ 1.2639e-01, -4.4088e-02, -1.3521e-01, -2.2577e-01,  2.2331e-01,
          1.5457e-01, -2.1723e-01,  1.4694e-03, -2.1347e-01, -3.7150e-02,
          2.0809e-01, -2.8932e-03,  2.2575e-01, -1.8106e-01,  2.0570e-01,
         -6.4668e-02]], device='cuda:0')), ('mlp.4.bias', tensor([ 0.1633,  0.2324,  0.0956, -0.0954, -0.2156,  0.0565,  0.0215,  0.1368],
       device='cuda:0')), ('output_layer.weight', tensor([[ 0.0606,  0.1416,  0.0509, -0.0820,  0.0930,  0.0861,  0.1375, -0.0205,
         -0.1305,  0.1775, -0.1079, -0.0276,  0.0051,  0.1611,  0.1850, -0.0580,
          0.0463, -0.0196,  0.0819,  0.1640, -0.1795, -0.1858,  0.1335, -0.1381]],
       device='cuda:0')), ('output_layer.bias', tensor([-0.1202], device='cuda:0'))])
------------
OrderedDict([('mf_embedding_user.weight', tensor([[-1.6525, -0.1256, -0.1128,  ..., -0.6132,  0.5453, -0.4090],
        [-0.5389,  0.5946,  0.4130,  ..., -0.5072,  1.0073, -0.4881],
        [ 0.0487,  0.7323, -1.0854,  ...,  0.1355, -0.8826,  0.2647],
        ...,
        [-0.5759,  1.0411, -0.8706,  ..., -0.4013,  0.6253,  1.5306],
        [ 0.6791,  0.0276,  3.0162,  ...,  0.0626,  0.7995, -0.7570],
        [-0.4547, -1.0664,  0.2257,  ..., -0.9470,  0.7613,  1.1637]],
       device='cuda:0')), ('mf_embedding_item.weight', tensor([[-0.6953,  0.8753, -0.1808,  ...,  1.6465,  0.2696,  1.8950],
        [-0.1176,  0.2878,  0.3098,  ...,  0.3060, -1.9551,  0.2720],
        [-0.0655, -0.8033, -0.1519,  ..., -0.1231,  1.2379, -0.5155],
        ...,
        [-0.3409,  1.0830,  0.7277,  ..., -0.9071, -0.5965, -1.5930],
        [-0.2418, -0.0693,  0.0105,  ..., -1.4083,  0.8050,  0.7109],
        [-0.0350,  0.4959,  0.2241,  ...,  1.9208, -0.6265, -1.6348]],
       device='cuda:0')), ('mlp_embedding_user.weight', tensor([[-0.0330,  1.2945, -0.4721,  ...,  0.0698,  0.2989, -0.6534],
        [ 0.1962,  1.0550,  1.5306,  ..., -0.7237,  1.0163,  1.3677],
        [ 0.3202, -0.4378, -0.5986,  ...,  0.6379, -0.1464, -0.8376],
        ...,
        [-1.6273,  0.1940,  0.1671,  ...,  1.4026,  0.1051, -1.5658],
        [ 0.6242, -1.6014,  1.6249,  ..., -1.9539, -0.7751, -0.3872],
        [ 1.4238, -1.3825, -0.1005,  ..., -0.7467,  0.6035, -1.3699]],
       device='cuda:0')), ('mlp_embedding_item.weight', tensor([[ 1.3454,  2.1875, -0.3103,  ...,  0.9667, -1.5126, -0.9872],
        [ 0.2354, -0.8988,  1.7126,  ..., -0.1158, -1.9941, -1.5388],
        [-0.3339, -1.2747, -0.7592,  ...,  1.3404, -1.2658, -0.0156],
        ...,
        [ 0.8212,  1.5241, -0.7988,  ...,  0.3878, -0.7074, -0.3485],
        [ 1.5406,  0.7326, -0.2539,  ..., -2.3517,  0.6162, -2.0240],
        [-0.5514,  0.7040,  1.0029,  ..., -1.7627, -0.4140,  0.1341]],
       device='cuda:0')), ('mlp.0.weight', tensor([[-0.0887,  0.0646,  0.0130,  ..., -0.1197, -0.0825, -0.0322],
